id,name,model,type,total,majority,coalition,con,lab,ld,grn,ukip,pc,snp,ind,vacant,boundary,notes,url,last
406,"City of London",,,125,IND,IND,0,5,0,0,0,0,0,120,0,,,http://democracy.cityoflondon.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-10-14
405,"Isles of Scilly",,,16,IND,IND,0,0,0,0,0,0,0,16,0,,,http://committees.scilly.gov.uk/mgMemberIndex.aspx?bcr=1,2017-11-10
1,Buckinghamshire,C1,LC,49,CON,CON,41,1,4,0,0,0,0,3,0,,,https://democracy.buckscc.gov.uk/mgMemberIndex.aspx?FN=GROUPING&VW=TABLE&PIC=1,2017-11-10
2,Cambridgeshire,C1,LC,61,CON,CON,36,7,15,0,0,0,0,3,0,,,https://cmis.cambridgeshire.gov.uk/ccc_live/Councillors/tabid/63/ScreenMode/Alphabetical/Default.aspx,2017-11-10
3,Cumbria,C1,LC,84,NOC,LAB/LD,37,26,16,0,0,0,0,5,0,,"2x West Cumbria Independent Group, 4x Independent Group, 2x Independents",http://councilportal.cumbria.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-11-10
4,Derbyshire,C1,LC,64,CON,CON,37,24,3,0,0,0,0,0,0,,,http://www.derbyshire.gov.uk/council/councillors/,2017-11-10
5,Devon,C1,LC,60,CON,CON,42,7,7,1,0,0,0,3,0,,,http://democracy.devon.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-11-10
6,Dorset,C1,LC,46,CON,CON,32,1,11,2,0,0,0,0,0,,,http://dorset.moderngov.co.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-11-10
7,"East Sussex",C1,LC,50,CON,CON,30,4,11,0,0,0,0,5,0,,,https://democracy.eastsussex.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-11-10
8,Essex,C1,LC,75,CON,CON,56,6,7,1,0,0,0,5,0,,,http://cmis.essexcc.gov.uk/essexcmis5/Councillors/tabid/62/ScreenMode/Alphabetical/Default.aspx,2017-11-10
9,Gloucestershire,C1,LC,53,CON,CON,31,5,14,2,0,0,0,1,0,,"People Against Beaurocracy 1, Independent 1.",http://glostext.gloucestershire.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-11-10
10,Hampshire,C1,LC,78,CON,CON,56,2,19,0,0,0,0,1,0,,,http://democracy.hants.gov.uk/mgMemberIndex.aspx?bcr=1,2017-11-10
11,Hertfordshire,C1,LC,78,CON,CON,50,9,18,0,0,0,0,0,1,,,https://cmis.hertfordshire.gov.uk/hertfordshire/CountyCouncillors/tabid/63/ScreenMode/Alphabetical/Default.aspx,2017-11-10
12,Kent,C1,LC,81,CON,CON,66,5,7,1,0,0,0,1,1,,,https://democracy.kent.gov.uk/mgMemberIndex.aspx?FN=WARD&VW=LIST&PIC=0,2017-11-10
13,Lancashire,C1,LC,84,CON,CON,42,30,4,1,1,0,0,4,2,,,http://council.lancashire.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=TABLE&PIC=1,2017-11-10
14,Leicestershire,C1,LC,55,CON,CON,36,6,13,0,0,0,0,0,0,,,http://politics.leics.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-11-10
15,Lincolnshire,C1,LC,70,CON,CON,58,6,1,0,0,0,0,5,0,,,http://lincolnshire.moderngov.co.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-11-10
16,Norfolk,C1,LC,84,CON,CON,55,17,11,0,0,0,0,1,0,,,http://norfolkcc.cmis.uk.com/norfolkcc/Councillors/tabid/63/ScreenMode/Alphabetical/Default.aspx,2017-11-10
17,"North Yorkshire",C1,LC,72,CON,CON,55,4,3,0,0,0,0,10,0,,"NY Independents 9, Liberals 2, Independents 2",http://democracy.northyorks.gov.uk/Committees.aspx?councillors=1,2017-11-10
18,Northamptonshire,C1,LC,57,CON,CON,43,12,2,0,0,0,0,0,0,,,https://cmis.northamptonshire.gov.uk/cmis5live/Councillors/tabid/62/ScreenMode/Alphabetical/Default.aspx,2017-11-10
19,Nottinghamshire,C1,LC,66,NOC,CON/IND,31,23,1,0,0,0,0,11,0,,"Manual. 5 Ashfield Independents, 1 Independent, 3 Mansfield Independent Forum, 1 Selston Independent",http://www.nottinghamshire.gov.uk/council-and-democracy/councillors/contact-a-councillor,2017-11-13
20,Oxfordshire,C1,LC,63,NOC,CON/IND,31,14,13,0,0,0,0,5,0,,,http://mycouncil.oxfordshire.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=TABLE&PIC=1,2017-11-10
21,Somerset,C1,LC,55,CON,CON,35,3,12,2,0,0,0,3,0,,,http://www1.somerset.gov.uk/council/councillors.asp,2017-11-10
22,Staffordshire,C1,LC,62,CON,CON,50,10,0,0,0,0,0,1,1,,,http://moderngov.staffordshire.gov.uk/mgMemberIndex.aspx?FN=PARTY&VW=LIST&PIC=0,2017-11-14
23,Suffolk,C1,LC,75,CON,CON,52,11,5,3,0,0,0,4,0,,,http://www.suffolk.gov.uk/council-and-democracy/councillors-and-elected-representatives/find-your-councillor/?ward=&party=&name=&action=SEARCH,2017-11-10
